performer,name,introduction,director,url,type,id
,爱奇艺爱电影精选集,《爱奇艺爱电影》 是一个以打造新片映前全网首发阵地为主旨的爱奇艺电影自制节目;截至8月7日，《爱奇艺爱电影》总播放量已逼近4000万，后续《...,,http://www.iqiyi.com/a_19rrh9mtdd.html,/华语/动作/2017-04-01期,643562000
邓超/彭于晏/赵丽颖/董子健/金士杰/易小星/张本煜,乘风破浪,"赛车手阿浪一直对父亲反对自己的赛车事业耿耿于怀，在向父亲证明自己的过程中，阿浪却意外的卷入了一场奇妙的冒险。他在这段经历中结识了一群兄弟好友，一同闯过许多奇幻的经历，也对自己的身世有了更多的了解。",韩寒,http://www.iqiyi.com/v_19rr9wabiw.html,喜剧/国语/院线,601803700
生田斗真/冈田将生/吉川晃司/松坂桃李/栗山千明/椎名桔平/大友启史,秘密,"清水玲子代表作《秘密》被改编为真人版电影，本片由《浪客剑心》真人版系列导演大友启史执导，松竹出品发行，预定于2016年夏在日本公映。《秘密真人版》讲述在近未来，人类科技已经能从死去的人们脑中提取出还活着时所见到的影像，从而使各种悬案得以破案。负责这项工作的是一个被通称为“第九”、全名为“科学警察研究所法医第九研究室”的政府机关，该机构是被高度保密的，而且由于涉及到私生活及伦理性的问题，就连在警察内部也得不到正式的认可。被分配在这里工作的研究员青木一行，与“第九”室长薪刚一起，从被害者生前记忆中寻找线索，追察各类事件的真相。但是，直面死者的秘密，却带来了超出想像的残酷性……",大友启史,http://www.iqiyi.com/v_19rrb545dc.html,惊悚/悬疑/犯罪,643691100
张蓝艺/刘一辰/刘洛汐/刘小奇/摩撒利,通灵姐妹,"女子安宁，丈夫早逝，带着女儿独自居住。有一天夜晚，家中停电，一名带着面具的男子侵入房间，欲非礼安宁，安宁拼死反抗，面具男子惊慌逃窜，却在过程中将点燃的蜡烛推倒，导致失火，安宁的女儿不幸丧生火海，失去孩子的安宁悲痛欲绝，由于线索缺失，凶手未能抓捕归案。安宁的闺蜜赵敏在得知她遭遇了不幸之后，便邀请安宁到自己家中小住一段时间，希望帮助她排遣忧伤痛苦。令人意想不到的是，随着安宁的到来，原本安静和谐的家庭变得异常诡异……",摩撒利,http://www.iqiyi.com/v_19rrb5183g.html,恐怖/惊悚/悬疑,643557200
叶臻/陈泽宇/胡裕鑫/郑逸祥/秦羽歌/韩艺馨/赵畅,我的学科男神,"低分段少女江悦在校内图书馆，打开了一本尘封已久的古老羊皮书。释放出了数理化三科男神以及阳玄。他们先后出现在江悦的身边，并抱着不同目的带着不同套路频繁接近。来自封印并各自归位的男神为何逐步靠近江悦？他们的现身究竟给江悦的校园时光带去了怎样的玄幻历程？除了解封学科男神，浑然不知的江悦又牵出了哪些微妙情愫？这些答案，没有司空见惯的常规套路，只有男神主导的奇幻历程。",赵畅,http://www.iqiyi.com/v_19rraji1yw.html,喜剧/青春/奇幻,611566100
知念侑李/柄本时生/深田恭子/上地雄辅/佐佐木藏之介/本木克英,超高速！参勤交代归来,"故事发生18世纪上半叶，即德川幕府八代将军吉宗在位时期。江户下辖的磐城国内有一个穷得叮铛响的小穷藩汤长谷藩，只因这里不久前发现了金山，遂引起江户幕府老中松平信祝的觊觎，于是策划了让汤长谷藩藩主内藤政醇在五日内前往江户参勤交代的毒计。一旦藤政醇逾期未至，就面临被诬以叛逆而削藩覆灭的危险。",本木克英,http://www.iqiyi.com/v_19rr9st2dw.html,喜剧/日本/日语,589817400
佰万/李尧/赵卫/王东辉,折翼雄鹰,"影片讲述了既有“中国十大杰出青年”、“全国劳模”、“全国残疾人自强模范”、“无臂神鹰”、“丽江三杰“之一美称的和志刚真实感人的故事。他11岁不幸遭遇高压电击伤失去了双臂，面对不幸，他凭借着顽强的毅力与命运抗争。学会了自己吃饭、穿衣、挑水、做饭等正常人能有的生活技能，并以口代手以优秀的成绩读完了小学、初中、高中，又遍访书法名家练就了一笔口书书法，他的口书书法作品以其精湛独特的笔法深受中外书法爱好者的喜爱。他的书法作品在日本展出荣获金奖；受到英国王子查尔斯的盛赞“中国人真的了不起”；他的书法作品被国家领导人收藏并给予高度评价。体育上在他的顽强拼搏下在国家、省市残运会先后夺得田径、游泳等项目32块金牌。",王东辉,http://www.iqiyi.com/v_19rrajq4ww.html,国语/网络大电影,611909900
于容彬/赵琳煜/李隆基,超能美食家,"由全网点击突破数千万的人气漫画《无觉食神》编辑部，隆重推出的周年纪念网络电影《超能美食家》，巧妙的打破次元壁，将虚拟漫画人物打造成电影主创成员。并借鉴广受好评的日本电视剧《孤独的美食家》模式，选用号称中国“松重丰”的人气演员于容彬担任男主角。影片主角ERIC是一名深藏不露的超能力拥有者，他对美食和美女有着某种执念，人送外号“超能美食家”。像往日一样正常上班的ERIC对偷偷自己下定目标，希望获得爱慕对象丽娜的垂涎。然而“食色性也”，在美食与美女之间，他必须做出终极抉择。",李隆基,http://www.iqiyi.com/v_19rrafywbk.html,爱情/喜剧/国语,635009100
易柏辰/荣溪/尚斯琪/张平元/郄国伟,超级王爷,"影片讲述了清朝王爷小寅(爱新觉罗咏宁)因厌倦宫廷式婚姻，一心寻找值得千年守护的爱情故事",张平元,http://www.iqiyi.com/v_19rrafzqlg.html,爱情/动作/奇幻,635035400
王晓冬/周哲/吴钦,午夜猎人,"本故事根据网上真实事件改编。每当到后半夜，夜店里总会有一些已经喝得不醒人事的单身女子，她们将会成为早就守候在此的猎人的猎物，这些人被称为“捡尸猎人”。单身屌丝杜爽在听说了“捡尸”的故事后急不可耐地跃跃欲试，可来到酒吧后却无从下手，只能眼睁睁地看着猎物被别人带走。在“捡尸”老司机老狼成功捡到猎物后，杜爽却发现在老狼身后跟着的一伙人行踪可疑，杜爽好奇地跟去一探究竟，却没想到螳螂捕蝉黄雀在后，老狼陷入到了仙人跳的陷阱中。警方闻讯赶来，一举抓获了这个长期利用美女做诱饵在酒吧中被假装“捡尸”后带去开房而后进行敲诈勒索的团伙。本片想通过捡尸的事例作为警醒，捡尸和犯罪之间仅仅一线之隔。以及宣扬警方打击",吴钦,http://www.iqiyi.com/v_19rrabj4m0.html,悬疑/犯罪/国语,625411700
吴连生/王奕盛/王恺文,二哥驾到之扶余二哥,"李月琴是符二胜心心念念的女人，却因为多年前的阴差阳错，嫁给了一个对家庭不负责任的男人。从此符二胜只能把李月琴装在心里，成了一个真情满怀的老光棍儿。符二胜的远房侄子余二利喜欢上了李月琴的女儿婷婷，跑来跟符二胜倒苦水，却勾起了符二胜对李月琴的旧情复燃。得知李月琴和婷婷母女两个为了偿还丈夫欠下的一屁股债务，而去了扶余县城打工，叔侄两个老小单身汉磕头为盟，拜了把兄弟，决心踏上去县城的寻爱之旅，从而闹出了一串儿啼笑皆非的欢乐事。",王恺文,http://www.iqiyi.com/v_19rramhd8g.html,爱情/喜剧/国语,608070700
冯兆麟/张云飞,同学，去拯救世界吧,"高中生黄翔在厕所遇到未来人得知有个极端组织要穿越时空杀死同桌牛小玲，黄翔奔走相告却被当作神经病关进精神病院。在医院黄翔遇到跟自己有相同遭遇的“精神病人”798，两人一起召集了一批身怀绝技的“病友”，众人计划在极端组织来到学校之前逃出精神病院阻止他们的阴谋……",张云飞,http://www.iqiyi.com/v_19rrmfiek8.html,喜剧/国语/网络大电影,514684500
裘恩典/鲍菲/姚一奇/秦勇/高晴/不童,吸睛少女,"网红2.0年代，每人都可以一夜成名。蕾丝（裘恩典饰）和顶顶（鲍菲饰）一对吸睛少女游荡到某著名影视机地，简单粗暴就地自拍玩直播，誓要轰轰烈烈成名一次。其间遇到技术宅屌丝，咆哮邪少（姚一奇饰），表面上帮二人拍片直播，暗把二人刷进自己DIY的游戏中把玩。当吸睛少女以为自己暗坠地下机关城，其实己不知不觉落入咆哮邪少变态设计之中。吸睛少女的命运已不由自主，一时被邪少育成的嗜色狂兽大根（秦勇饰）连番追捕，时又遭遇暗黑萝莉女仆NPC(美滋)（高晴饰）诱导出二人内心阴暗一面，从前的一宗谋杀案真相正要被揭开，一场撕逼即将发生…到底吸睛少女如何才能扭转乾坤，逃出这个虚拟玩局？",不童,http://www.iqiyi.com/v_19rraebzt8.html,爱情/动作/国语,621762400
麦田/舒雅/郑拓疆/桑娜/刘頔/老豹/赵滨,大漠孤侠,"成化年间，东厂督主王子师图谋篡位，联合西厂柳传道杀害朝廷重臣，首辅大臣卢全安被害前嘱托义女若兰去大漠寻找曾经的神剑山庄少庄主丁解，现在的天下第一铁匠——孤狼为国除害。隐居大漠的孤狼在意外之下救了卢全安心腹——锦衣卫前指挥使隋唐。孤狼经由隋唐及若兰得知卢全安被害，于是再次挺身而出，最终率众人击败了王子师和柳传道，自己也舍身殉国。",麦田,http://www.iqiyi.com/v_19rradu0wc.html,动作/国语/武侠,620757600
褚全忠/王怡雯/徐薏雯/李翠翠/朱江华,丫丫的夏,"影片讲述了刚毕业的女大学生陈丫丫，放弃在上海工作的大好机会，回到家乡与当地村支书张大力一起为当地村民争项目、办实事、求发展的励志故事。",朱江华,http://www.iqiyi.com/v_19rrb4n7bc.html,国语/院线/4K,642900900
韩志硕/施予斐/颜一海/曲荣达,夺命轮回,"“神偷”刘东本想干完最后一票就退隐江湖，却不料让他和妻子陷入了万劫不复的深渊……妻子被绑匪杀害，刘东启动了意外得到的时间轮盘，时间回到妻子被杀的1小时前。在这1小时内，刘东要冲破重重阻碍，完成一个个看似不可能完成的任务才能救活妻子……刘东陷入了1个小时的时间轮回之中。妻子一次次被杀，而刘东一次次营救。终于，看似不可能完成的任务被刘东一一突破……",曲荣达,http://www.iqiyi.com/v_19rrb6cyvw.html,爱情/科幻/国语,641538800
魏嘉诚/丁珊珊/卢野/费旋/李茜/王丽语/李坤昱,便利店事件,"女酒推李茗与沉迷赌博的男友楚成因金钱问题濒临分手，楚成为阻止李茗出卖肉体代还赌债，决定铤而走险抢劫便利店。陈淑涵借用新男友刘威向女同志周钰提出分手，周钰怀恨在心，暗中跟踪刘威到便利店发现了他不可告人的秘密。",李坤昱,http://www.iqiyi.com/v_19rrao4wf4.html,爱情/悬疑/犯罪,604506700
邱雨梦/陈姗姗/李石川,我要上学,"《我要上学》讲述了一个山村贫困女孩求学的感人故事。赣东柳溪村小学五年级学生赵小莲，父亲因山洪暴发抢救村民不幸身亡，家境十分贫困，欠本村村民赵三宝五千块钱债，同时又没有钱交学杂费，因而失学为赵三宝打工还债。在打工过程中，赵小莲渴望读书，又遭到赵三宝的多次责难和阻止，赵小莲不辞而别走上拾荒之路。为了帮助赵小莲重回学校，村民二喜叔和学校老师开始了漫长的寻找之路、在教育部门以及全社会的帮助下赵小莲重回学校。影片反映的是当前千千万万贫困孩子艰难求学的一个缩影，也是当前贫困农村义务教育的真实写照，对改变当前农村教育现状和促进青少年的教育成长有极大的教育意义。",李石川,http://www.iqiyi.com/v_19rrb89e8w.html,青春/国语/网络大电影,638341900
杨帆/杜文洁/郭倩,魔方笔仙,"“小神棍”小慕来到公司实习，但公司“高压”制度使得人人警惕、冷漠，只有上司李峰关照着自己。公司领导选拔中，主管钱仁因自己的私心，将主管候选人由李峰改为贝丽，李峰与钱仁发生冲突，钱仁失手杀死李峰，目睹钱仁作案的小慕，将用自己特殊的方式，将钱仁绳之以法。",郭倩,http://www.iqiyi.com/v_19rrag40rs.html,恐怖/惊悚/国语,635085700
,第8届中国电影金扫帚奖,"3月19日，青年电影手册2016年度华语十佳暨第八届中国电影金扫帚奖颁奖典礼于北京博纳星辉剧院举行。《爵迹》、《致青春·原来你还在这里》、《夏有乔木雅望天堂》三片在手的吴亦凡在“小鲜肉军团”角逐中脱颖而出，当选“最令人失望男演员”，景甜则凭借众星捧月的《长城》将“最令人失望的女演员”收入囊中，这也是景甜时隔三年再度获得该奖项。",,http://www.iqiyi.com/v_19rrbd2bt4.html,华语/青春/国语,646526500
凌晨/张峻鸣/凌晨,致青春之嫁给爱情,"凌晨（凌晨饰）是一个很普通的女孩子。季远辰（张峻鸣饰）是学校四大男神之首，家庭富裕学习成绩很好长得还非常帅。两人偶然邂逅相处暧昧最后却因巨大的家庭条件差距导致凌晨的自卑而错过。五年后，凌晨成为职场精英，再次遇到季远辰依然藏住自己的心意狠心拒绝了对方，却没想到，季远辰竟然成为了自己的上司......",凌晨,http://www.iqiyi.com/v_19rrb86db4.html,爱情/青春/国语,638217100
刘永/叶山豪/梅国壮/袁仁康,疯狂追梦记,"小马是个废柴青年，长相酷似外星人，出生于农村，学习经商都不好，却坚信人生处处有奇迹！大学毕业后，住在女票家里，干过各种各样的工作，唯一的爱好和特长就是打游戏，为了游戏，小马连工作都辞了。可儿，和小马是青梅竹马，是一个网络小说作者。可儿总是想尽各种办法戒掉小马的游戏瘾，为了帮小马找工作，可儿找曾经的同学田宇，田宇是富二代，却不想继承家业，这件事被小马误会二人偷情，由此发生一系列乌龙事件。而这些事，却让小马下定决心追求自己的游戏梦，建立了游戏工作室，看到小马的坚定，可儿与田宇都倾尽全力帮助他，中间坎坷不断，三人就此展开一段疯狂的追梦记。",袁仁康,http://www.iqiyi.com/v_19rrb7uvww.html,爱情/喜剧/国语,637765500
周敬峰/王若瑄/朱美璇/傅强/韩东旭,非正常男友,"贾高招是一名汽修工，私自开着顾客的跑车来到夜店，偶遇女神苏雯，然而却没想到苏雯就是车主，遭到奚落的高招大受打击一蹶不振，看不下去的好基友鲍宇为了让高招从新振作便将大师介绍给高招，贾高招和鲍宇见证大师一面墙的屌丝逆袭女神成功案例的照片更对大师深信不疑，贾高招大出血的拿出2000元学费开始他的爱情套路学习之旅。在大师的指导过程中演绎许多搞笑故事。贾高招将失败的过程以及苏雯的事告诉了大师，大师光然大悟认定白富美苏雯就是高招的真命天女。",韩东旭,http://www.iqiyi.com/v_19rraiwq3k.html,爱情/喜剧/国语,629281100
白炜玲/陈雅斓/宿丹/杨涛睿,甜心主播大作战,"经济学毕业的颜夕在投资公司屡屡受挫，只有青梅竹马的快递员刘宇一直陪伴在她的身边。一次偶然的同学聚会，颜夕和学姐雨菲熟识，并在她的邀请下加入了“奇镜”网络直播平台。颜夕依靠自己的经济学知识在网络上迅速走红，同时也和刘宇渐行渐远。正在颜夕风生水起之际，一场令人猝不及防的脱衣门事件将颜夕彻底封杀，同时受牵连的还有学姐雨菲。就在颜夕意志消沉跌入谷底之际，和她有过几面之缘的富二代向昊天对她伸出援手，帮助颜夕度过了公关危机，并且邀请她加入自己的“海豚”TV。风平浪静之后，始作俑者浮出水面，螳螂捕蝉黄雀在后，真相永远不止我们看到的那么简单……",杨涛睿,http://www.iqiyi.com/v_19rrb7qllo.html,国语/网络大电影,639546800
高迪/白应鑫/曲彦静/姜南,青春不毕业,"网红高迪的同学孟春，为了追求小一届的女孩儿而费尽心机留校，成了新时代的蹲级包。谁料又一次读大四的他刚开学便惹祸上身，打球时误伤了同宿舍兄弟，为了筹医药费，他拼命赚钱，不敢奢望爱情。同宿舍的兄弟们俨然都是情圣：娘娘腔马如月从串哥手里夺下蓝瘦，高青骨折住院而意外收获小护士一枚，经营酒吧的孟春又得到了富家女菲菲的爱慕……孟春与小师妹能否终成眷属？让我们走进影片体验一下啼笑皆非感人至深的校园爱情！",姜南,http://www.iqiyi.com/v_19rrarlxz0.html,爱情/喜剧/青春,614667600
李栋/黄一山/简佳琳/董海波,冒牌大导演,"金大富一直梦想着自己能够成为一名导演，然而现实中却是一个剧组的龙套演员，喜欢美女却又囊中羞涩，在现实中遇到形色各样的拜金女，一次偶然机会在剧组认识了白慕灵，白慕灵的男朋友小强作为一名专业院校毕业的演员也一直苦于自己没能出人头地，小强在一次被设计的艳遇后遭劫匪绑架勒索，白慕灵和金大富在紧急情况下赶到，面对邪恶势力，金大富急中生智，解救了白慕灵，而白慕灵也认清了小强的真面目。",董海波,http://www.iqiyi.com/v_19rr9xcxn0.html,爱情/喜剧/国语,599412000
玛丽露·贝里/西里尔·盖伊/Mehdi Nebbou/Berengere Krief/爱丽丝·波尔/Agnès Obadia,剩女约瑟芬2,"约瑟芬29岁，在这个时候她终于迎来了第一个宝宝，但是她很焦躁，害怕生了宝宝会被奶粉纸尿布……束缚住，害怕变老，在这过程中，她的姐姐和男友等人一起对她进行花式开导，最后幸福的生下了孩子。",Agnès Obadia,http://www.iqiyi.com/v_19rrb43380.html,欧洲/喜剧/法语,644043900
阿沙·巴特菲尔德/拉菲·斯波/莎莉·霍金斯/埃迪·马森/Morgan Matthews,X加Y,"讲述了一个数学天才Nathan因数学天赋而到中国参加一个奥林匹克竞赛，并与一位中国姑娘ZhangMei产生爱情的故事。男主角Nathan是一个有见解的大男孩，但也不必要的与其母亲产生了矛盾。来到中国后，纠结于学业以及爱情之中，讲述了青年人的成长与蜕变。",Morgan Matthews,http://www.iqiyi.com/v_19rrbcygq4.html,喜剧/英语/4K,646248000
杨博/爱迪生,废柴赌神,"赌坛泰斗纷纷退隐江湖。众人在赌神大赛中所赢得的财产均被国家冻结，全部15亿美金滚入“赌神资金”。唯有所有泰斗离世后，15亿基金方可启动并由赌神生子高兴支配。此消息不胫而走。赌坛邪恶五人组决定铲除这些前辈，敛财之心倍起。此五人精通赌术又心狠手辣，略施手腕便将赌神等赌坛高手杀害并成功得到存有15亿资金的u盾，幸运的是赌神将保险密码交与高兴保管才未让邪恶五人组得逞。身为赌神生子却未得赌神半点真传。丧父之后高兴决定在女友晴天的帮助下复仇。于是二人来到异能村找到具有透视神技却赌技极烂的怪人大桥寻求帮助。苦心人天不负，在高兴晴天的鬼马指导下大桥赌技突飞猛进，三人同邪恶五人组一同出现在了新一届赌神大赛的赛场上。",爱迪生,http://www.iqiyi.com/v_19rrb3zrwo.html,爱情/喜剧/国语,645836900
李根/邹晶晶/高利虹/李佳城,6号别墅,"网络作家佟小迈迫于某网站约稿的压力，不得已通过朋友介绍暂时住进了6号别墅搞创作。别墅的女主人刘若雨性感时尚，给予佟小迈创作的灵感，可佟小迈却发现刘若雨似乎生活不检点。这一夜，佟小迈在睡梦中被入室盗窃的笨贼惊醒，发现刘若雨意外身亡，刑警队长高虹接手此案前来调查，法医查明刘若雨生前被人性侵过，随着案情深入，高虹发现此案疑点重重……小白的出现，带来故事的惊天大逆转！",李佳城,http://www.iqiyi.com/v_19rrahbiug.html,惊悚/悬疑/犯罪,633068100
杨智妍/张宏铭/陈一雄一,荒野惊魂之夺命猎杀,"曾是高中同学的浩然、李素莹、张俊男、Anny、黄蓓蓓接到姜老师的电话，邀请他们到自己新开业的山庄游玩。夜幕降临，山庄周围一片寂静，诡异的事情却不断发生，突然一声尖叫将睡梦中的白燕燕吵醒，紧接着一声声似有似无的歌声从楼上传下来第二天一早，众人发现王晓雅死在了自己的床上，李素莹吓傻了，提出离开山庄，但是山路被大雨冲断了，他们走不了，红衣女鬼突然出现，与Anny偷情的张俊男突然失踪。第三天，大家在山上寻找张俊男的时候，Anny遭遇黑衣人袭击，差点别吊死在树上。第四天，众人醒后发现已被绑在森林的树上，真正的幕后黑手竟然是……",陈一雄一,http://www.iqiyi.com/v_19rrahfmzc.html,惊悚/悬疑/国语,633130100
子豪/陈诺/那特,拳爱进行曲,"我们在生活中总愿谈论理想，面对生存我们是选择顺从还是打着理想的旗号逃离呢？献给在现实与理想彷徨中的我们。幻幻是一名从名校毕业要走入社会的学生。面对社会和未来充满着美好的信心，因几次职场面试的不成功渐渐开始抱怨现实的残酷，慢慢脱离主流。开始背着吉他行走远方。某天深夜她背着吉他满身酒气回家，因荒唐的行为使得姐姐终于爆发与之产生激烈的争吵。幻幻愤然离家，在路边，望着形形色色的人们她大声痛哭。幻幻被闺蜜罗拉收留，在闺蜜家中幻幻每天把酒当歌。但她不得不面对现实的残酷，母亲给她留的钱已经花光。幻幻决定找工作自立更生，在每次寻找工作失败回家的路上，她都会遇到一间拳馆。在无奈与好奇的驱使下她走进这",那特,http://www.iqiyi.com/v_19rrahbj4c.html,爱情/喜剧/国语,633068000
姜山/王健/常诚/刘啸宇,时空迷宫,"六叔和慕容丰以偷盗为生，从算命先生（一循法师假扮的）那里得知灵岩寺有一尊金佛，价值连城，前去盗取。一对情侣分手旅行，路过灵岩寺进去拜佛，开车离开灵岩寺行驶不远发生车祸，女主的腿骨折了，男主头上挂了彩，他自己简单的包扎了成了一个蒙面人，去寺院求救，却被六叔和慕容丰误以为是同行随后被二人穷追不舍。在戒缘法师的指引下，男主躲到了佛像下的暗道里，男主以为逃过一劫，但当他从暗道出来时候，却看到另一个自己和女友在拜佛然后开车离开，而这正是他和女友刚刚经历的情景，这才发现他已经穿越到了另一时空。",刘啸宇,http://www.iqiyi.com/v_19rrai9b3k.html,喜剧/国语/网络大电影,630435100
葛优/谢霆锋/唐嫣/郑容和/白冰/杜海涛/王太利,决战食神,"影片主要讲述了高天赐是广州一个小厨师，和来自法国拥有米芝莲三颗星荣誉的名厨安保罗，厨艺各有千秋，从一开始的争锋相对，到成为惺惺相惜的好友，并联手参加‘全球美食之王’大赛夺得冠军的故事。",叶伟民,http://www.iqiyi.com/v_19rrb3yv8c.html,动作/国语/院线,645814000
克里斯托弗·麦克唐纳/简宁·特纳/伊瑞克·冯·迪滕/杰弗瑞·佩尔森/Andy Cadiff,天才小麻烦,"比弗看上了一辆漂亮的自行车，为了能得到它，比弗按邻居埃迪的主意报名参加了儿童橄榄球队。这样就能讨好球迷爸爸，从而得到自行车。这个方法果然奏效，在比弗生日这天，父母将自行车作为礼物送给了他。拥有了梦寐以求的自行车，比弗心中无比欢畅。大街上，一个大孩子向比弗借车表演车技，却一去不返。伤心的比弗回到家中，他和哥哥沃利都不敢把事情告诉父母，但还是被他们发现了，比弗感觉自己总是在闯祸。埃迪喜欢上了女孩卡伦，他带着沃利去和卡伦套近乎。但卡伦却对沃利一见钟情，这让埃迪对他心生嫉妒。卡伦和沃利相约一起到滑冰场约会，却巧遇卡伦以前一起长大的朋友凯尔，卡伦和他一同离去，只剩下伤心的沃利独自一人回家。比弗因成绩不好被老师留下补课，这对原本就对橄榄球没有兴趣的他倒是件好事。但为了不让爸爸失望，比弗还是没有把这个消息告诉他。比弗在街上遇到了偷他自行车的人，那个人和凯尔是朋友。他们和比弗打赌，如果比弗敢爬进路边咖啡馆楼顶装饰用的大咖啡杯里，他们就把自行车还给他。",Andy Cadiff,http://www.iqiyi.com/v_19rrbdckhw.html,美国/喜剧/英语,646905000
檀健次/王浩/刘静怡/齐麟/谢毅航,魔王重生,"一晃数十载，溥仪退位，军阀当道，党政纷争繁杂混乱。高远四处寻找“红莲魔君”，也寻找转世的沈薇和永发，却发现魔君附身于当时称霸一方的军阀“马大帅”身上。喜欢赌博的永发，输钱之后常去怡红楼泄火，跟百合日久生情。深夜回到帅府，被大帅责怪的永发，情急之下，介绍大帅也去怡红楼消遣。不想大帅看中了百合，要将其收房，永发内心纠结，也无可奈可。新婚之夜，沈薇前来行刺，被暗中观察的高远发现，沈薇失手逃走，高远暗中跟随，讲述前世今生，沈薇却不相信。永发追赶刺客而来，高远跟他讲明过去，说了红莲魔君的危险身份等等和盘托出，还告知永发自己调查到魔君在制造魔怪兵团一事。怎奈沈薇、永发却将他当疯子。永发更是执意要回到",谢毅航,http://www.iqiyi.com/v_19rrb3xs6w.html,魔幻/国语/武侠,645860500
马晓辉/毛坚,绝命刀手之蛇女忍者,"墨寒受严嵩指使，来到靖州城内等待进京面圣的瓦氏夫人并寻找刺杀机会，不料瓦氏同行的三名侍卫个个武功高强，以绝色女子凌风为首，个个行事谨慎，墨寒假意接近凌风伺机行动。倭女浓姬的到来扰乱了墨寒的部署。浓姬带忍者偷袭骚扰让局面紧张混乱。凌风将计就计与墨寒结为夫妻，众人做好抵御倭寇的准备。可酒馆掌柜却趁乱袭击，玲珑被杀，凌风身受重伤，瓦氏危在旦夕。凌风弥留之际揭穿了严嵩的真面目，并用真情实意打动墨寒。墨寒肩负起保卫瓦氏的责任。",毛坚,http://www.iqiyi.com/v_19rrb3ybfw.html,动作/国语/武侠,645900800
袁骁/斯皮尔波哥,摩登群侠之速递侠,"快递员宋临风万万没有想到，一封从快件，竟会引来集团副总赵庭杰的追杀。原来，这封快件，竟是递给宋临风心中女神赵敏茹的一封亲属秘信——赵敏茹的生父赵挺身为天速集团总裁，可病重将逝。这份密信嘱托赵敏茹赴与生父重新见面，并请她继承天速集团产业。但赵挺养子赵庭杰觊觎集团已久，得知父亲要将天速集团拱手让给赵敏茹后，杀死赵挺，并试图对赵敏茹暗下杀手。宋临风发现赵庭杰的阴谋，却被赵庭杰追杀，加之其遗漏快件，被公司领导开除此时宋临风被一个平时常欺负他的保安郑泽凯相救，不想郑泽凯竟是世外高手，“天空派”的传人“保安侠”。在郑泽凯的悉心调教下，宋临风破茧化蝶，学成“天空派”武功绝学“北冥玄冰掌”与“天速派”",斯皮尔波哥,http://www.iqiyi.com/v_19rrbd2bhs.html,喜剧/动作/国语,646523100
许冠杰/麦嘉/许冠英/曹查理/曹达华/卢冠廷/徐克,最佳拍档3：女皇密令,"黑猫身手敏捷，小有名气。一次，他在巴黎时忽然遭到不明身份的女杀手袭击，当他和对手一路打斗来到铁塔时，伏击在此的大钢牙和刚帽突然出击。措手不及的黑猫眼看性命不保，纵身跳下了塞纳河。当黑猫醒来的时候，一名自称占士邦的应该特工人员告诉他这是女皇对他的考验，现在他已通过考验，可以正式接受女皇的密令。信以为真的黑猫欣然应允，返港为女皇盗窃一枚极为贵重的宝石。当黑猫费尽九牛二虎之力完成任务后，发现事实并非如此。",徐克,http://www.iqiyi.com/v_19rrann7ac.html,华语/喜剧/动作,605926600
韦斯利·斯奈普斯/帕特里克·斯威兹/约翰·雷吉扎莫/斯托卡特·詹宁/布莱思·丹纳/比班·基德龙,艳倒群雌,"薇达和杰克森是纽约著名人妖，获得到加州好莱坞参加选美的来回机票。两人遇到因落选而十分难过的罗琪琪。于是，两人便将机票卖掉，改租一部凯迪拉克敞篷车，并邀请罗琪琪共同前往加州好莱坞参加选美。没料到车子途经一个小镇时抛锚，三个浓妆艳抹的男子被困在保守纯朴的小镇里。他们在这里，不但使镇民们眼界大开，让原本纯朴乏味的小镇，充满生活与活力，还抚慰了许多破碎的心灵，一连串惊奇的笑料不断登场……",比班·基德龙,http://www.iqiyi.com/v_19rrbc4b0s.html,美国/喜剧/英语,647069600
Robert Acosta/Kelly Dougherty/Patricia Foulkrod/Sean Huze/Patricia Foulkrod,真相（2006）,"该片表现了美国军队如何训练士兵作战、伊拉克战争的真实场景以及这场战争给返回家园的士兵带来的影响。",Patricia Foulkrod,http://www.iqiyi.com/v_19rrbdchu4.html,美国/战争/英语,646900000
伊利亚·伍德/约翰·C·赖利/詹妮弗·康纳利/申·阿克,机器人9号,"机器人9号突然醒来，发现身边的世界充满危机，四处残败，一片末世景象。9号带着一个画有三个奇怪符号的圆形物体逃到街上，幸遇发明家机器人2号给自己装上了声音，但2号却不幸被机器怪兽抓走。9号找到了老兵1号、机械工5号、疯癫画家6号和大力士8号。9号与5号擅自出行援救2号，危急时被女武士7号救下，但无意中9号却令终极机器兽复活。带着自己从哪里来以及生存使命的问题，9号决定想尽办法制服机器兽，拯救全世界……",申·阿克,http://www.iqiyi.com/v_19rrmy33ic.html,美国/科幻/动画,281639400
米歇尔·菲佛/杰西卡·兰格/Jason Robards/詹妮弗·杰森·李/Jocelyn Moorhouse,陌上伊人,"性情暴躁的倔老头拉里·库克辛劳一生，苦心经营自己已有百余年历史、面积达一千英亩的艾奥瓦庄园，他是这片沃土的国王，拥有至高无上的权利。拉里虽是德高望重的长者，但他的家庭却是个暗藏危机的陷井。他有三个女儿：罗丝、金妮和卡罗琳，没有儿子，长久以来他为究竟由谁继承遗产和发展他的家业而伤透脑筋。",Jocelyn Moorhouse,http://www.iqiyi.com/v_19rrbbq728.html,美国/英语/家庭,648505900
